,DiffX,DiffY,eventNumber,treeName,fileName
0,"[-17086.80210048 -17084.23340389 -17082.53732865 ...  27463.68515495
  27496.1219937   27488.90936886]","[ 20989.78703161  20991.62245439  20989.40812903 ... -20674.62158182
 -20689.46255527 -20710.64172308]",[ 3  3  3 ... 85 85 85],muonCCD1;1,C:/Users/stark/Desktop/DataSet1\dose-rank0001.root
1,"[-17822.36630256 -17822.08450165 -17818.26588658 ...  26329.74717456
  26309.77940242  26327.41793578]","[ 20529.91899518  20530.73396223  20529.05630674 ... -21109.40957283
 -21064.42489153 -21105.573737  ]",[ 3  3  3 ... 85 85 85],muonCCD2;1,C:/Users/stark/Desktop/DataSet1\dose-rank0001.root
2,"[-18542.46518529 -18542.7722591  -18543.48759796 ...  25148.42687753
  25164.63793004  25164.92099272]","[ 20072.66475703  20072.75015579  20073.31506241 ... -21519.98601766
 -21527.44360635 -21608.60408959]",[ 3  3  3 ... 85 85 85],muonCCD3;1,C:/Users/stark/Desktop/DataSet1\dose-rank0001.root
3,"[-19257.56242929 -19259.56422529 -19260.11350276 ...  14749.68694086
  14733.88729761  14729.40884962]","[19612.08183355 19611.98030619 19611.04415064 ... 25738.31439862
 25723.50908509 25753.35418694]",[ 3  3  3 ... 93 93 93],muonCCD4;1,C:/Users/stark/Desktop/DataSet1\dose-rank0001.root
4,"[-19976.90003561 -19979.28624426 -19977.94893966 ...  13669.90727032
  13711.21212095  13650.82175629]","[19142.24218012 19145.87175449 19143.47950814 ... 25474.67145725
 25438.15802439 25458.780038  ]",[ 3  3  3 ... 94 94 94],muonCCD5;1,C:/Users/stark/Desktop/DataSet1\dose-rank0001.root
5,"[-20691.11305826 -20693.63893554 -20692.12243284 ...  16016.09560402
  15979.98747137  16001.75127982]","[18667.78025573 18665.04580103 18667.56083683 ... 23803.68797961
 23833.22468793 23812.63501852]",[ 3  3  3 ... 94 94 94],muonCCD6;1,C:/Users/stark/Desktop/DataSet1\dose-rank0001.root
6,"[           nan            nan            nan ... 18320.28850861
 18288.33981407 18318.05082139]","[           nan            nan            nan ... 22151.04399265
 22126.75464283 22156.8077222 ]",[ 3  3  3 ... 94 94 94],muonCCD7;1,C:/Users/stark/Desktop/DataSet1\dose-rank0001.root
7,"[           nan            nan            nan ... 20703.66975956
 20677.78744547 20676.30592645]","[           nan            nan            nan ... 20494.15084215
 20532.49441725 20511.78654963]",[ 3  3  3 ... 94 94 94],muonCCD8;1,C:/Users/stark/Desktop/DataSet1\dose-rank0001.root
8,"[           nan            nan            nan ... 22938.0703454
 22942.6684257  22977.08838655]","[           nan            nan            nan ... 18819.03819234
 18815.54012113 18848.68974687]",[ 3  3  3 ... 94 94 94],muonCCD9;1,C:/Users/stark/Desktop/DataSet1\dose-rank0001.root
9,"[-23536.66185096 -23535.33259952 -23536.74583078 ...  25280.94993336
  25274.4734813   25296.13684154]","[16803.01624092 16797.1396616  16800.91585401 ... 17198.48557401
 17204.34864402 17233.22000572]",[ 3  3  3 ... 94 94 94],muonCCD10;1,C:/Users/stark/Desktop/DataSet1\dose-rank0001.root
